id,question,pred,answer,answer_type,image
4594,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",positive,positive,CLOSED,
4595,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",positive,positive,CLOSED,
4596,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",positive,positive,CLOSED,
4597,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",positive,positive,CLOSED,
4598,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",positive,positive,CLOSED,
4599,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",positive,positive,CLOSED,
4600,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",positive,positive,CLOSED,
4601,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",positive,positive,CLOSED,
4602,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",positive,positive,CLOSED,
4603,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",positive,positive,CLOSED,
4604,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",positive,positive,CLOSED,
